time,MAC,class_id,level
1364409474,00:1E:C2:94:6D:EE,3801348,-81
1364409474,00:1E:C2:95:92:57,3801348,-69
1364409474,00:26:08:CF:64:B3,3801356,-92
1364409474,44:2A:60:D7:4D:E3,3670276,-90
1364409474,44:2A:60:D7:8A:E1,3670276,-96

1364411347,00:1E:C2:8F:C8:E1,3670276,-78
1364411347,00:1E:C2:95:92:57,3801348,-66
1364411347,00:1E:C2:98:1B:79,3801348,-92
1364411347,44:2A:60:D7:4D:E3,3670276,-100

1364504954,00:1E:C2:8F:C8:E1,3670276,-82
1364504954,00:1E:C2:94:6D:EE,3801348,-52
1364504954,00:1E:C2:95:92:57,3801348,-57
1364504954,00:1E:C2:98:1B:79,3801348,-90
1364504954,38:59:F9:F4:7E:3A,4063500,-77
1364504954,44:2A:60:D7:4D:E3,3670276,-87
1364504954,44:2A:60:D7:8A:E1,3670276,-93
1364504954,64:B9:E8:DE:D9:B7,3801348,-90
1364504954,F0:08:F1:58:A0:1B,5767692,-95

1364506155,00:1D:4F:8A:D7:CC,3801348,-64
1364506155,20:68:9D:2A:D6:15,4063500,-89
1364506155,64:B9:E8:DE:D2:11,3801348,-84

1364507354,00:1D:4F:8A:D7:CC,3801348,-60
1364507354,20:68:9D:2A:D6:15,4063500,-94
1364507354,64:B9:E8:DE:D2:11,3801348,-79

1364508554,00:1D:4F:8A:D7:CC,3801348,-61
1364508554,20:68:9D:2A:D6:15,4063500,-84
1364508554,64:B9:E8:DE:D2:11,3801348,-76

1364509754,00:1D:4F:8A:D7:CC,3801348,-56
1364509754,20:68:9D:2A:D6:15,4063500,-86
1364509754,64:B9:E8:DE:D2:11,3801348,-88

1364510954,00:1D:4F:8A:D7:CC,3801348,-58
1364510954,20:68:9D:2A:D6:15,4063500,-90
1364510954,64:B9:E8:DE:D2:11,3801348,-90

1364512154,00:1D:4F:8A:D7:CC,3801348,-63
1364512154,20:68:9D:2A:D6:15,4063500,-88
1364512154,64:B9:E8:DE:D2:11,3801348,-82

1364528954,00:23:6C:A7:A4:B5,3670284,-87

1364529694,4C:98:EF:00:C4:3F,526080,-39

1364530153,00:23:6C:A7:A4:B5,3670284,-80

1364531353,00:23:6C:A7:A4:B5,3670284,-80

1364532554,00:23:6C:A7:A4:B5,3670284,-84

1364533753,00:23:6C:A7:A4:B5,3670284,-91

1364534953,00:23:6C:A7:A4:B5,3670284,-90

1364560153,00:23:6C:A7:A4:B5,3670284,-77

1364561353,00:23:6C:A7:A4:B5,3670284,-82

1364562553,00:23:6C:A7:A4:B5,3670284,-90

1364563753,00:23:6C:A7:A4:B5,3670284,-78

1364914370,00:1D:4F:8A:D7:CC,3801348,-54
1364914370,14:10:9F:CF:50:D4,3801356,-88
1364914370,64:B9:E8:DE:D2:11,3801348,-84

1364915572,00:1D:4F:8A:D7:CC,3801348,-60
1364915572,14:10:9F:CF:50:D4,3801356,-87
1364915572,64:B9:E8:DE:D2:11,3801348,-84

1364916770,00:1D:4F:8A:D7:CC,3801348,-56
1364916770,14:10:9F:CF:50:D4,3801356,-83
1364916770,20:68:9D:2A:D6:15,4063500,-90
1364916770,64:B9:E8:DE:D2:11,3801348,-94

1364917972,00:1D:4F:8A:D7:CC,3801348,-62
1364917972,20:68:9D:2A:D6:15,4063500,-87
1364917972,64:B9:E8:DE:D2:11,3801348,-81

1364919170,00:1D:4F:8A:D7:CC,3801348,-52
1364919170,20:68:9D:2A:D6:15,4063500,-90
1364919170,64:B9:E8:DE:D2:11,3801348,-79

1364920371,00:1D:4F:8A:D7:CC,3801348,-59
1364920371,20:68:9D:2A:D6:15,4063500,-87
1364920371,64:B9:E8:DE:D2:11,3801348,-88

1364921570,00:1D:4F:8A:D7:CC,3801348,-60
1364921570,20:68:9D:2A:D6:15,4063500,-86
1364921570,64:B9:E8:DE:D2:11,3801348,-86

1364922770,00:1D:4F:8A:D7:CC,3801348,-58
1364922770,20:68:9D:2A:D6:15,4063500,-90
1364922770,64:B9:E8:DE:D2:11,3801348,-91

1364923972,00:1D:4F:8A:D7:CC,3801348,-58
1364923972,20:68:9D:2A:D6:15,4063500,-89
1364923972,64:B9:E8:DE:D2:11,3801348,-86

1364925170,00:1D:4F:8A:D7:CC,3801348,-56
1364925170,20:68:9D:2A:D6:15,4063500,-94
1364925170,64:B9:E8:DE:D2:11,3801348,-79

1364926370,00:1D:4F:8A:D7:CC,3801348,-57
1364926370,20:68:9D:2A:D6:15,4063500,-90
1364926370,64:B9:E8:DE:D2:11,3801348,-76

