id,device,timestamp
7c094875-df0d-4fbc-8523-2382f11ace3c-36,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364113345
c7e3e225-6c16-4aaa-8f3a-207af6c49484-142,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364106145
1006ac4f-823e-48aa-b5e8-6f93353433b1-46,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364131345
b6817801-d5a1-4e50-9989-4a859e3925a5-31,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364102545
cb7de774-f184-40de-ad4d-ceb0dbe0eb08-47,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364124145
81fd7daf-b61c-4745-b231-905dd517184a-48,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364116945
8ce46342-fc2c-4810-984f-b454ff26bdc2-18,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364095345
d525e2a3-dc78-4fb3-9367-45adff710fb3-69,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364109745
ccef6de1-aada-4995-9ff9-5ab891a2f165-98,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364098945
def10b05-6590-4b16-a48e-b665b1104309-44,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364138545
db4fb9ea-5ae1-4b08-802e-be12b48c454d-47,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364134945
984ce0c7-cc44-4ac5-88e8-1dbd3f4e2ab3-47,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364120545
a7fb500e-5dbe-4f3c-984c-6828ae216bb8-45,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364142145
699e2d84-bf6d-49fd-be60-339be2e85365-47,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364127745
2218e91d-a220-45f1-b1e2-b9c657bde612-34,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364145745
7b227594-80ba-45ab-a1bb-7c329d2619e6-36,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364149345
3a6c8a8c-d709-41fe-86a5-4c0022ef1409-36,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364152945
f0a5d328-65c6-4705-8454-edf0655ab22d-39,688f190a-3d4c-4af2-95f7-19ee6c4d639a,1364156545
